Name,Xpath,Simplified,
Temp,properties/viscoelastic/dynamicproperties/dynamicpropertyprofile,Temperature,
Tan Delta,properties/viscoelastic/dynamicproperties/dynamicpropertyprofile,Tan Delta,
ang. frequency,properties/viscoelastic/dynamicproperties/dynamicpropertyprofile,Angular Frequency,
loss modulus,properties/viscoelastic/dynamicproperties/dynamicpropertyprofile,Loss Modulus,
"E""/E""max",properties/viscoelastic/dynamicproperties/dynamicpropertyprofile,Normalized Loss Modulus,
temperature/C,properties/viscoelastic/dynamicproperties/dynamicpropertyprofile,Temperature,
Eta,properties/viscoelastic/dynamicproperties/dynamicpropertyprofile,Dynamic Viscosity,
time,properties/viscoelastic/dynamicproperties/dynamicpropertyprofile,Time,
"E""",properties/viscoelastic/dynamicproperties/dynamicpropertyprofile,Loss Modulus,
shear storage modulus,properties/viscoelastic/dynamicproperties/dynamicpropertyprofile,Shear Storage Modulus,
Angular velocity,properties/viscoelastic/dynamicproperties/dynamicpropertyprofile,Angular Frequency,
Y,properties/viscoelastic/dynamicproperties/dynamicpropertyprofile,,
Tan d,properties/viscoelastic/dynamicproperties/dynamicpropertyprofile,Tan Delta,
Loss modulu,properties/viscoelastic/dynamicproperties/dynamicpropertyprofile,Loss Modulus,
Log E',properties/viscoelastic/dynamicproperties/dynamicpropertyprofile,Storage Modulus,
normalized tan delta,properties/viscoelastic/dynamicproperties/dynamicpropertyprofile,Normalized Tan Delta,
Temperature ?,properties/viscoelastic/dynamicproperties/dynamicpropertyprofile,Temperature,
G'',properties/viscoelastic/dynamicproperties/dynamicpropertyprofile,Shear Loss Modulus,
Strain,properties/viscoelastic/dynamicproperties/dynamicpropertyprofile,Strain,
Tangent Delta,properties/viscoelastic/dynamicproperties/dynamicpropertyprofile,Tan Delta,
"G""",properties/viscoelastic/dynamicproperties/dynamicpropertyprofile,Sheer Loss Modulus,
Complex viscosity,properties/viscoelastic/dynamicproperties/dynamicpropertyprofile,Dynamic Viscosity,
Lo,properties/viscoelastic/dynamicproperties/dynamicpropertyprofile,,
Freq,properties/viscoelastic/dynamicproperties/dynamicpropertyprofile,Frequency,
Storage Modulus E',properties/viscoelastic/dynamicproperties/dynamicpropertyprofile,Storage Modulus,
Storage modulus,properties/viscoelastic/dynamicproperties/dynamicpropertyprofile,Storage Modulus,
log M',properties/viscoelastic/dynamicproperties/dynamicpropertyprofile,,
Storage Modulus,properties/viscoelastic/dynamicproperties/dynamicpropertyprofile,Storage Modulus,
storage modulus,properties/viscoelastic/dynamicproperties/dynamicpropertyprofile,Storage Modulus,
Storage modulus,properties/viscoelastic/dynamicproperties/dynamicpropertyprofile,Storage Modulus,
Angular Velocity,properties/viscoelastic/dynamicproperties/dynamicpropertyprofile,Angular Velocity,
Loss factor,properties/viscoelastic/dynamicproperties/dynamicpropertyprofile,Tan Delta,
WAT,properties/viscoelastic/dynamicproperties/dynamicpropertyprofile,,
G',properties/viscoelastic/dynamicproperties/dynamicpropertyprofile,Shear Storage Modulus,
Temperature,properties/viscoelastic/dynamicproperties/dynamicpropertyprofile,Temperature,
Shear storage modulus G,properties/viscoelastic/dynamicproperties/dynamicpropertyprofile,Shear Storage Modulus,
Shear Loss Modulus,properties/viscoelastic/dynamicproperties/dynamicpropertyprofile,Shear Loss Modulus,
Temperatur,properties/viscoelastic/dynamicproperties/dynamicpropertyprofile,Temperature,
frequency,properties/viscoelastic/dynamicproperties/dynamicpropertyprofile,Frequency,
Bending Tan delta,properties/viscoelastic/dynamicproperties/dynamicpropertyprofile,Tan Delta,
shear stress,properties/viscoelastic/dynamicproperties/dynamicpropertyprofile,Shear Stress,
tan delta,properties/viscoelastic/dynamicproperties/dynamicpropertyprofile,Tan Delta,
Loss modulus,properties/viscoelastic/dynamicproperties/dynamicpropertyprofile,Loss Modulus,
E',properties/viscoelastic/dynamicproperties/dynamicpropertyprofile,Storage Modulus,
Log Tan delta,properties/viscoelastic/dynamicproperties/dynamicpropertyprofile,Tan Delta,
Relaxation Spectra,properties/viscoelastic/dynamicproperties/dynamicpropertyprofile,,
loss tangent,properties/viscoelastic/dynamicproperties/dynamicpropertyprofile,Tan Delta,
temperature,properties/viscoelastic/dynamicproperties/dynamicpropertyprofile,Temperature,
T/T_alpha,properties/viscoelastic/dynamicproperties/dynamicpropertyprofile,Normalized Temperature,
Frequecy,properties/viscoelastic/dynamicproperties/dynamicpropertyprofile,Frequency,
Tan delta,properties/viscoelastic/dynamicproperties/dynamicpropertyprofile,Tan Delta,
Log storage modulus,properties/viscoelastic/dynamicproperties/dynamicpropertyprofile,Storage Modulus,
Log-storage modulus,properties/viscoelastic/dynamicproperties/dynamicpropertyprofile,Storage Modulus,
Shear Storage Modulus,properties/viscoelastic/dynamicproperties/dynamicpropertyprofile,Shear Storage Modulus,
Complex Viscosity,properties/viscoelastic/dynamicproperties/dynamicpropertyprofile,Dynamic Viscosity,
Time,properties/viscoelastic/dynamicproperties/dynamicpropertyprofile,Time,
strain,properties/viscoelastic/dynamicproperties/dynamicpropertyprofile,Strain,
tangent delta,properties/viscoelastic/dynamicproperties/dynamicpropertyprofile,Tan Delta,
E,properties/viscoelastic/dynamicproperties/dynamicpropertyprofile,,
Loss Modulus,properties/viscoelastic/dynamicproperties/dynamicpropertyprofile,Loss Modulus,
normalized frequency,properties/viscoelastic/dynamicproperties/dynamicpropertyprofile,Normalized Frequency,
Damping Coefficient,properties/viscoelastic/dynamicproperties/dynamicpropertyprofile,Tan Delta,
Tan,properties/viscoelastic/dynamicproperties/dynamicpropertyprofile,Tan Delta,
Damping factor,properties/viscoelastic/dynamicproperties/dynamicpropertyprofile,Tan Delta,
"E""",properties/viscoelastic/dynamicproperties/dynamicpropertyprofile,Loss Modulus,
Frequency,properties/viscoelastic/dynamicproperties/dynamicpropertyprofile,Frequency,
Strain (%),properties/viscoelastic/dynamicproperties/dynamicpropertyprofile,Strain,
"Storage Modulus, E",properties/viscoelastic/dynamicproperties/dynamicpropertyprofile,Storage Modulus,
log time,properties/viscoelastic/dynamicproperties/dynamicpropertyprofile,Time,
Loss tangent,properties/viscoelastic/dynamicproperties/dynamicpropertyprofile,Tan Delta,
Electric Field,properties/electrical/ac_dielectricdispersion/dielectric_real_permittivity,Electric Field,
Real Permittivity,properties/electrical/ac_dielectricdispersion/dielectric_real_permittivity,Dielectric Real Permittivity,
Dielectric permittivity,properties/electrical/ac_dielectricdispersion/dielectric_real_permittivity,Dielectric Real Permittivity,author not being specific
Dielectric constant,properties/electrical/ac_dielectricdispersion/dielectric_real_permittivity,Dielectric Real Permittivity,
Permittivity,properties/electrical/ac_dielectricdispersion/dielectric_real_permittivity,Dielectric Real Permittivity,author not being specific
Relative real permittivity,properties/electrical/ac_dielectricdispersion/dielectric_real_permittivity,Relative Dielectric Real Permittivity,
Relative Dieletric Constant,properties/electrical/ac_dielectricdispersion/dielectric_real_permittivity,Relative Dielectric Real Permittivity,
Real Part of Dielectric Permittivity,properties/electrical/ac_dielectricdispersion/dielectric_real_permittivity,Dielectric Real Permittivity,
K,properties/electrical/ac_dielectricdispersion/dielectric_real_permittivity,,
Dielectric Permittivity,properties/electrical/ac_dielectricdispersion/dielectric_real_permittivity,Dielectric Real Permittivity,author not being specific
Tempeature,properties/electrical/ac_dielectricdispersion/dielectric_real_permittivity,Temperature,
Volume Fraction of MWNT,properties/electrical/ac_dielectricdispersion/dielectric_real_permittivity,,
Relative Dielectric Constant,properties/electrical/ac_dielectricdispersion/dielectric_real_permittivity,Relative Dielectric Real Permittivity,
e' (PVAc-23% red squares),properties/electrical/ac_dielectricdispersion/dielectric_real_permittivity,Dielectric Real Permittivity,
freq/Hz,properties/electrical/ac_dielectricdispersion/dielectric_real_permittivity,Frequency,
?´,properties/electrical/ac_dielectricdispersion/dielectric_real_permittivity,Dielectric Real Permittivity,
Dielectric Constant,properties/electrical/ac_dielectricdispersion/dielectric_real_permittivity,Dielectric Real Permittivity,
w(rad/s) (PVAc-23%),properties/electrical/ac_dielectricdispersion/dielectric_real_permittivity,Angular Frequency,
"Dielectric Constant, Dk",properties/electrical/ac_dielectricdispersion/dielectric_real_permittivity,Dielectric Real Permittivity,
frequency,properties/electrical/ac_dielectricdispersion/dielectric_real_permittivity,Frequency,
Real Relative Permittivity,properties/electrical/ac_dielectricdispersion/dielectric_real_permittivity,Relative Dielectric Real Permittivity,
,properties/electrical/ac_dielectricdispersion/dielectric_real_permittivity,,
"Temperature, C",properties/electrical/ac_dielectricdispersion/dielectric_real_permittivity,Temperature,
AC dielectric Constant,properties/electrical/ac_dielectricdispersion/dielectric_real_permittivity,Dielectric Real Permittivity,
real permittivity,properties/electrical/ac_dielectricdispersion/dielectric_real_permittivity,Dielectric Real Permittivity,
f,properties/electrical/ac_dielectricdispersion/dielectric_real_permittivity,Frequency,
Real component of permittivity,properties/electrical/ac_dielectricdispersion/dielectric_real_permittivity,Dielectric Real Permittivity,
Dielectric Constant at 1 kHz,properties/electrical/ac_dielectricdispersion/dielectric_real_permittivity,Dielectric Real Permittivity,
Real permittivity,properties/electrical/ac_dielectricdispersion/dielectric_real_permittivity,Dielectric Real Permittivity,
Real dielectric function,properties/electrical/ac_dielectricdispersion/dielectric_real_permittivity,Dielectric Real Permittivity,
"Dielectric constant, Dk",properties/electrical/ac_dielectricdispersion/dielectric_real_permittivity,Dielectric Real Permittivity,
real part of dielectric constant,properties/electrical/ac_dielectricdispersion/dielectric_real_permittivity,Dielectric Real Permittivity,
Dielectric Real Permittivity,properties/electrical/ac_dielectricdispersion/dielectric_real_permittivity,Dielectric Real Permittivity,
Dielectric constant epsilon',properties/electrical/ac_dielectricdispersion/dielectric_real_permittivity,Dielectric Real Permittivity,
e',properties/electrical/ac_dielectricdispersion/dielectric_real_permittivity,Dielectric Real Permittivity,
Relative permittivity,properties/electrical/ac_dielectricdispersion/dielectric_real_permittivity,Relative Dielectric Real Permittivity,
dielectric permittivity,properties/electrical/ac_dielectricdispersion/dielectric_real_permittivity,Dielectric Real Permittivity,
Temperature,properties/electrical/ac_dielectricdispersion/dielectric_real_permittivity,Temperature,
Frequency,properties/electrical/ac_dielectricdispersion/dielectric_real_permittivity,Frequency,
dielectric constant,properties/electrical/ac_dielectricdispersion/dielectric_real_permittivity,Dielectric Real Permittivity,
Real Susceptibility,properties/electrical/ac_dielectricdispersion/dielectric_real_permittivity,Real Susceptibility,
w,properties/electrical/ac_dielectricdispersion/dielectric_real_permittivity,Angular Frequency,
AC Dielectric Constant,properties/electrical/ac_dielectricdispersion/dielectric_real_permittivity,Dielectric Real Permittivity,
Real Part of the Complex Permittivity,properties/electrical/ac_dielectricdispersion/dielectric_real_permittivity,Dielectric Real Permittivity,
Real part of Permittivity,properties/electrical/ac_dielectricdispersion/dielectric_real_permittivity,Dielectric Real Permittivity,
e',properties/electrical/ac_dielectricdispersion/dielectric_real_permittivity,Dielectric Real Permittivity,
Dielectric Loss,properties/electrical/ac_dielectricdispersion/dielectric_loss_permittivity,Dielectric Loss Permittivity,
Imaginary electric modulus,properties/electrical/ac_dielectricdispersion/dielectric_loss_permittivity,Dielectric Loss Permittivity,
f,properties/electrical/ac_dielectricdispersion/dielectric_loss_permittivity,Frequency,
PVAc 12% w (rad/s) (red circles),properties/electrical/ac_dielectricdispersion/dielectric_loss_permittivity,Angular Velocity,
PVAc-32% w (rad/s) (red circles),properties/electrical/ac_dielectricdispersion/dielectric_loss_permittivity,Angular Velocity,
frequency,properties/electrical/ac_dielectricdispersion/dielectric_loss_permittivity,Frequency,
G',properties/electrical/ac_dielectricdispersion/dielectric_loss_permittivity,Dielectric Loss Permittivity,
Loss factor,properties/electrical/ac_dielectricdispersion/dielectric_loss_permittivity,Dielectric Loss Permittivity,
Permittivity,properties/electrical/ac_dielectricdispersion/dielectric_loss_permittivity,Dielectric Loss Permittivity,author not being specific
Loss Factor,properties/electrical/ac_dielectricdispersion/dielectric_loss_permittivity,Dielectric Loss Permittivity,
e,properties/electrical/ac_dielectricdispersion/dielectric_loss_permittivity,Dielectric Loss Permittivity,
imaginary part of dielectric constant,properties/electrical/ac_dielectricdispersion/dielectric_loss_permittivity,Dielectric Loss Permittivity,
Temperature,properties/electrical/ac_dielectricdispersion/dielectric_loss_permittivity,Temperature,
"e"" (PVAc-32% red squares)",properties/electrical/ac_dielectricdispersion/dielectric_loss_permittivity,Dielectric Loss Permittivity,
Imaginary Susceptibility,properties/electrical/ac_dielectricdispersion/dielectric_loss_permittivity,Imaginary Susceptibility,
imaginary part of dielectric function,properties/electrical/ac_dielectricdispersion/dielectric_loss_permittivity,Dielectric Loss Permittivity,
"Imaginary Dielectric constant epsilon""",properties/electrical/ac_dielectricdispersion/dielectric_loss_permittivity,Dielectric Loss Permittivity,
Imaginary Part of the Complex Permittivity,properties/electrical/ac_dielectricdispersion/dielectric_loss_permittivity,Dielectric Loss Permittivity,
imaginary of dielectric function,properties/electrical/ac_dielectricdispersion/dielectric_loss_permittivity,Dielectric Loss Permittivity,
Dielectric Permittivity,properties/electrical/ac_dielectricdispersion/dielectric_loss_permittivity,Dielectric Loss Permittivity,
T,properties/electrical/ac_dielectricdispersion/dielectric_loss_permittivity,Temperature,
"PVAc-12% e"" (red circles)",properties/electrical/ac_dielectricdispersion/dielectric_loss_permittivity,Dielectric Loss Permittivity,
Relative Imaginary permittivity,properties/electrical/ac_dielectricdispersion/dielectric_loss_permittivity,Relative Dielectric Loss Permittivity,
temperature,properties/electrical/ac_dielectricdispersion/dielectric_loss_permittivity,Temperature,
Imaginary Relative Permittivity,properties/electrical/ac_dielectricdispersion/dielectric_loss_permittivity,Relative Dielectric Loss Permittivity,
Dielectric loss,properties/electrical/ac_dielectricdispersion/dielectric_loss_permittivity,Dielectric Loss Permittivity,
Imaginary Electric modulus,properties/electrical/ac_dielectricdispersion/dielectric_loss_permittivity,Dielectric Loss Permittivity,
w,properties/electrical/ac_dielectricdispersion/dielectric_loss_permittivity,Angular Velocity,
Relative Imaginary Permittivity,properties/electrical/ac_dielectricdispersion/dielectric_loss_permittivity,Relative Dielectric Loss Permittivity,
Log(loss factor),properties/electrical/ac_dielectricdispersion/dielectric_loss_permittivity,Dielectric Loss Permittivity,
"e"" (PVAc-23% red squares)",properties/electrical/ac_dielectricdispersion/dielectric_loss_permittivity,Dielectric Loss Permittivity,
Loss component,properties/electrical/ac_dielectricdispersion/dielectric_loss_permittivity,Dielectric Loss Permittivity,
"e""",properties/electrical/ac_dielectricdispersion/dielectric_loss_permittivity,Dielectric Loss Permittivity,
,properties/electrical/ac_dielectricdispersion/dielectric_loss_permittivity,,
wnor,properties/electrical/ac_dielectricdispersion/dielectric_loss_permittivity,,
Relative Permittivity,properties/electrical/ac_dielectricdispersion/dielectric_loss_permittivity,Relative Dielectric Loss Permittivity,
dielectric loss,properties/electrical/ac_dielectricdispersion/dielectric_loss_permittivity,Dielectric Loss Permittivity,
Imaginary Dielectric constant,properties/electrical/ac_dielectricdispersion/dielectric_loss_permittivity,Dielectric Loss Permittivity,
dielectric tangent,properties/electrical/ac_dielectricdispersion/dielectric_loss_permittivity,Dielectric Loss Permittivity,
Frequency,properties/electrical/ac_dielectricdispersion/dielectric_loss_permittivity,Frequency,
"e""norm",properties/electrical/ac_dielectricdispersion/dielectric_loss_permittivity,Relative Dielectric Loss Permittivity,
Lo,properties/electrical/ac_dielectricdispersion/dielectric_loss_permittivity,,
"PVAc-32% e"" (red circles)",properties/electrical/ac_dielectricdispersion/dielectric_loss_permittivity,Loss Modulus,
Log(loss factor e''),properties/electrical/ac_dielectricdispersion/dielectric_loss_permittivity,Loss Modulus,
imaginary permittivity,properties/electrical/ac_dielectricdispersion/dielectric_loss_permittivity,Loss Permittivity,
Imaginary permittivity,properties/electrical/ac_dielectricdispersion/dielectric_loss_permittivity,Dielectric Loss Permittivity,
dielectric permittivity,properties/electrical/ac_dielectricdispersion/dielectric_loss_permittivity,Dielectric Loss Permittivity,
Imaginary Part of Dielectric Permittivity,properties/electrical/ac_dielectricdispersion/dielectric_loss_permittivity,Dielectric Loss Permittivity,
Imaginary Permittivity,properties/electrical/ac_dielectricdispersion/dielectric_loss_permittivity,Dielectric Loss Permittivity,
Imaginary dielectric function,properties/electrical/ac_dielectricdispersion/dielectric_loss_permittivity,Dielectric Loss Permittivity,
Tan,properties/electrical/ac_dielectricdispersion/dielectric_loss_tangent,Tan Delta,
Dielectric Loss,properties/electrical/ac_dielectricdispersion/dielectric_loss_tangent,Tan Delta,
Temperature,properties/electrical/ac_dielectricdispersion/dielectric_loss_tangent,Temperature,
Tan delta,properties/electrical/ac_dielectricdispersion/dielectric_loss_tangent,Tan Delta,
tangent delta,properties/electrical/ac_dielectricdispersion/dielectric_loss_tangent,Tan Delta,
Dielctric Loss Factor,properties/electrical/ac_dielectricdispersion/dielectric_loss_tangent,Tan Delta,
dissipation factor,properties/electrical/ac_dielectricdispersion/dielectric_loss_tangent,Tan Delta,
Loss Tangent,properties/electrical/ac_dielectricdispersion/dielectric_loss_tangent,Tan Delta,
Dissipation Factor,properties/electrical/ac_dielectricdispersion/dielectric_loss_tangent,Tan Delta,
tan del (%),properties/electrical/ac_dielectricdispersion/dielectric_loss_tangent,Tan Delta,
dielectric loss,properties/electrical/ac_dielectricdispersion/dielectric_loss_tangent,Tan Delta,
Dielectric Loss Tangent,properties/electrical/ac_dielectricdispersion/dielectric_loss_tangent,Tan Delta,
frequency,properties/electrical/ac_dielectricdispersion/dielectric_loss_tangent,Frequency,
temperature/C,properties/electrical/ac_dielectricdispersion/dielectric_loss_tangent,Temperature,
Tan del (%),properties/electrical/ac_dielectricdispersion/dielectric_loss_tangent,Tan Delta,
Dissipation factor,properties/electrical/ac_dielectricdispersion/dielectric_loss_tangent,Tan Delta,
Loss factor,properties/electrical/ac_dielectricdispersion/dielectric_loss_tangent,Tan Delta,
Effective dielectric loss,properties/electrical/ac_dielectricdispersion/dielectric_loss_tangent,Tan Delta,
dielectric loss tangent,properties/electrical/ac_dielectricdispersion/dielectric_loss_tangent,Tan Delta,
Frequenc,properties/electrical/ac_dielectricdispersion/dielectric_loss_tangent,Frequency,
freq/Hz,properties/electrical/ac_dielectricdispersion/dielectric_loss_tangent,Frequency,
loss tangent,properties/electrical/ac_dielectricdispersion/dielectric_loss_tangent,Tan Delta,
Tan ?,properties/electrical/ac_dielectricdispersion/dielectric_loss_tangent,Tan Delta,
Frequency,properties/electrical/ac_dielectricdispersion/dielectric_loss_tangent,Frequency,
Loss tangent,properties/electrical/ac_dielectricdispersion/dielectric_loss_tangent,Tan Delta,
Tan Delta,properties/electrical/ac_dielectricdispersion/dielectric_loss_tangent,Tan Delta,
Permittivity,properties/electrical/ac_dielectricdispersion/dielectric_loss_tangent,Tan Delta,"curation error, ignore this row"
"Temperature, C",properties/electrical/ac_dielectricdispersion/dielectric_loss_tangent,Temperature,
Dielectric Loss Factor,properties/electrical/ac_dielectricdispersion/dielectric_loss_tangent,Tan Delta,
"dielectric loss, tangent",properties/electrical/ac_dielectricdispersion/dielectric_loss_tangent,Tan Delta,
loss factor,properties/electrical/ac_dielectricdispersion/dielectric_loss_tangent,Tan Delta,
tan delta,properties/electrical/ac_dielectricdispersion/dielectric_loss_tangent,Tan Delta,
f,properties/electrical/ac_dielectricdispersion/dielectric_loss_tangent,Frequency,
loss tanget,properties/electrical/ac_dielectricdispersion/dielectric_loss_tangent,Tan Delta,
Dielectric loss,properties/electrical/ac_dielectricdispersion/dielectric_loss_tangent,Tan Delta,
Effective dielectric constant,properties/electrical/ac_dielectricdispersion/dielectric_loss_tangent,Tan Delta,
the product of epsilon and omega,properties/electrical/electricconductivity,,
Applied Flux Density,properties/electrical/electricconductivity,,
volume content of the samples,properties/electrical/electricconductivity,Volume Fraction,
Electric field,properties/electrical/electricconductivity,Electric Field,
AC conductivity,properties/electrical/electricconductivity,Conductivity,
ln,properties/electrical/electricconductivity,,
Differential of Imaginary Magnetic Susceptibility,properties/electrical/electricconductivity,,
f,properties/electrical/electricconductivity,Frequency,
the product of static dielectric constant and frequency,properties/electrical/electricconductivity,,
Electric Field,properties/electrical/electricconductivity,Electric Field,
Frequency,properties/electrical/electricconductivity,Frequency,
electric field,properties/electrical/electricconductivity,Electric Field,
freq/Hz,properties/electrical/electricconductivity,Frequency,
1000/T,properties/electrical/electricconductivity,1000/Temperature,
CNT (vol. %),properties/electrical/electricconductivity,Percent,
relative density,properties/electrical/electricconductivity,Density,
natural log of conductivity,properties/electrical/electricconductivity,Conductivity,
position in sample,properties/electrical/electricconductivity,,
sigma,properties/electrical/electricconductivity,,
Log f,properties/electrical/electricconductivity,Frequency,
Volume fraction of MWNTs,properties/electrical/electricconductivity,,
CNF conten,properties/electrical/electricconductivity,,
DC conductivity,properties/electrical/electricconductivity,Conductivity,
Natural Log of Conductivity,properties/electrical/electricconductivity,Conductivity,
conductivity,properties/electrical/electricconductivity,Conductivity,
Electric conductivity,properties/electrical/electricconductivity,Conductivity,
Conductivity,properties/electrical/electricconductivity,Conductivity,
1/T,properties/electrical/electricconductivity,1/Temperature,
Ac conductivity,properties/electrical/electricconductivity,Conductivity,
electric field strength relative to applied field,properties/electrical/electricconductivity,Electric Field,
T,properties/electrical/electricconductivity,Temperature,
DC conduction rate,properties/electrical/electricconductivity,Conductivity,
transverse electrical conductivit,properties/electrical/electricconductivity,Conductivity,
Square Root Current,properties/electrical/electricconductivity,,
Log,properties/electrical/electricconductivity,,
lo,properties/electrical/electricconductivity,,
Real part of Conductivity,properties/electrical/electricconductivity,Conductivity,
Square root of Electric Field,properties/electrical/electricconductivity,Electric Field,
DC conductivity rate,properties/electrical/electricconductivity,Conductivity,
Electrical conductivity,properties/electrical/electricconductivity,Conductivity,
probability distribution function,properties/electrical/electricconductivity,,
AC Conductivity,properties/electrical/electricconductivity,Conductivity,
Tg/T,properties/electrical/electricconductivity,,
reduced conductivity,properties/electrical/electricconductivity,Conductivity,
AC Electrical Impedance,properties/electrical/electricconductivity,Impedance,
comparative ac conductivity at 160 C,properties/electrical/electricconductivity,Conductivity,
frequency,properties/electrical/electricconductivity,Frequency,
Electric Conductivity,properties/electrical/electricconductivity,Conductivity,
,characterization/xray_diffraction_and_scattering,,
Angle 2q,characterization/xray_diffraction_and_scattering,Angle,
Intensity,characterization/xray_diffraction_and_scattering,Intensity,
I,characterization/xray_diffraction_and_scattering,Intensity,
Angle,characterization/xray_diffraction_and_scattering,Angle,
"Scattering vector, q",characterization/xray_diffraction_and_scattering,Scattering Vector,
"Concentration normalized Intensity, I",characterization/xray_diffraction_and_scattering,Intensity,
q,characterization/xray_diffraction_and_scattering,Scattering Vector,
Linear Intensity,characterization/xray_diffraction_and_scattering,Intensity,
